"CSBName","OBJECTID","Population","FID","City.County","FIPS"
"Middle Peninsula-Northern Neck",31,"142,457",30,"King William","101"
"Middle Peninsula-Northern Neck",31,"142,457",30,"Gloucester","073"
"Mount Rogers",5,"121,366",4,"Galax","640"
"Mount Rogers",5,"121,366",4,"Wythe","197"
"Mount Rogers",5,"121,366",4,"Grayson","077"
"Mount Rogers",5,"121,366",4,"Smyth","173"
"Mount Rogers",5,"121,366",4,"Bland","021"
"Mount Rogers",5,"121,366",4,"Carroll","035"
"New River Valley",6,"182,757",5,"Radford","750"
"New River Valley",6,"182,757",5,"Giles","071"
"New River Valley",6,"182,757",5,"Pulaski","155"
"New River Valley",6,"182,757",5,"Montgomery","121"
"New River Valley",6,"182,757",5,"Floyd","063"
"Norfolk",16,"246,394",15,"Norfolk","710"
"Northwestern",38,"229,395",37,"Clarke","043"
"Northwestern",38,"229,395",37,"Page","139"
"Northwestern",38,"229,395",37,"Winchester","840"
"Northwestern",38,"229,395",37,"Warren","187"
"Northwestern",38,"229,395",37,"Frederick","069"
"Northwestern",38,"229,395",37,"Shenandoah","171"
"Piedmont",7,"142,525",6,"Franklin County","067"
"Piedmont",7,"142,525",6,"Patrick","141"
"Piedmont",7,"142,525",6,"Martinsville","690"
"Piedmont",7,"142,525",6,"Henry","089"
"Planning District One",1,"93,195",0,"Lee","105"
"Planning District One",1,"93,195",0,"Norton","720"
"Planning District One",1,"93,195",0,"Scott","169"
"Planning District One",1,"93,195",0,"Wise","195"
"Portsmouth",15,"96,802",14,"Portsmouth","740"
"Prince William",33,"494,893",32,"Manassas Park","685"
"Prince William",33,"494,893",32,"Manassas","683"
"Prince William",33,"494,893",32,"Prince William","153"
"Rappahannock-Rapidan",32,"171,341",31,"Culpeper","047"
"Rappahannock-Rapidan",32,"171,341",31,"Orange","137"
"Rappahannock-Rapidan",32,"171,341",31,"Rappahannock","157"
"Rappahannock-Rapidan",32,"171,341",31,"Madison","113"
"Rappahannock-Rapidan",32,"171,341",31,"Fauquier","061"
"Rappahannock Area",30,"347,246",29,"King George","099"
"Rappahannock Area",30,"347,246",29,"Stafford","179"
"Rappahannock Area",30,"347,246",29,"Caroline","033"
"Rappahannock Area",30,"347,246",29,"Spotsylvania","177"
"Rappahannock Area",30,"347,246",29,"Fredericksburg","630"
"Region Ten",29,"246,469",28,"Charlottesville","540"
"Region Ten",29,"246,469",28,"Fluvanna","065"
"Region Ten",29,"246,469",28,"Greene","079"
"Region Ten",29,"246,469",28,"Albemarle","003"
"Region Ten",29,"246,469",28,"Nelson","125"
"Region Ten",29,"246,469",28,"Louisa","109"
"Richmond",40,"213,504",39,"Richmond","760"
"Rockbridge Area",27,"41,357",26,"Lexington","678"
"Rockbridge Area",27,"41,357",26,"Bath","017"
"Rockbridge Area",27,"41,357",26,"Buena Vista","530"
"Rockbridge Area",27,"41,357",26,"Rockbridge","163"
"Southside",10,"85,465",9,"Brunswick","025"
"Southside",10,"85,465",9,"Mecklenburg","117"
"Southside",10,"85,465",9,"Halifax","083"
"Valley",28,"123,247",27,"Highland","091"
"Valley",28,"123,247",27,"Augusta","015"
"Valley",28,"123,247",27,"Staunton","790"
"Valley",28,"123,247",27,"Waynesboro","820"
"Virginia Beach",14,"451,672",13,"Virginia Beach","810"
"Western Tidewater",12,"153,101",11,"Suffolk","800"
"Western Tidewater",12,"153,101",11,"Isle of Wight","093"
"Western Tidewater",12,"153,101",11,"Southampton","175"
"Western Tidewater",12,"153,101",11,"Franklin","620"
